Name,Price,Total_volume,Calories,Total Fat,Saturated Fat,Trans Fat,Cholesterol,Sodium,Total Carbohydrate,Dietary Fiber,Total Sugars,Includes,Protein,Vitamin D,Calcium,Iron,Potassium,Added Sugars,Insoluble Fiber,Vitamin C,Polyunsaturated Fat,Monounsaturated Fat,Soluble Fiber,Incoudes,Sugars,Vitamin A,Sugars 0g,Fiber,Inculdes,Calckum,Incudes
Roti with Thai Red Curry,$4.29,10.57 Oz,830 ,53 g,18 g,0 g,0 mg,670 mg,78 g,5 g,9 g,8 g Added Sugars,11 g,0.0 mcg,40 mg,1.6 mg,480 mg,,,,,,,,,,,,,,
Sourdough Boules,$2.99,14 Oz,120 ,0.5 g,0 g,0 g,0 mg,310 mg,24 g,less than 1g,0 g,0 g Added Sugars,4 g,0.0 mcg,10 mg,1.5 mg,40 mg,,,,,,,,,,,,,,
Rainbow's End Trail Mix Bars,$4.99,1.41 Oz,200 ,13 g,2.5 g,0 g,0 mg,95 mg,18 g,2 g,12 g,10 g Added Sugars,6 g,0.0 mcg,40 mg,1.0 mg,180 mg,,,,,,,,,,,,,,
Mushroom Risotto,$3.79,16 Oz,160 ,5.0 g,1.5 g,0 g,less than 5 mg,460 mg,26 g,less than 1 g,less than 1 g,0 g Added Sugars,3 g,0.0 mcg,40 mg,0.2 mg,100 mg,,,,,,,,,,,,,,
Organic Tuscan Kale,$2.79,10 Oz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fully Cooked Uncured Bacon,$1.79,3.25 Oz,100,7 g,2.5 g,0 g,20 mg,470 mg,0 g,0 g,0 g,0 g Added Sugar,7 g,0.0 mcg,1 mg,0.1 mg,25 mg,,,,,,,,,,,,,,
Sea Salt Chocolate Chunk Cookies,$1.79,10.58 Oz,210 ,9 g,5.0 g,0 g,25 mg,180 mg,32 g,2 g,20 g,20 g Added Sugars,3 g,0.7 mcg,20 mg,1.3 mg,30 mg,,,,,,,,,,,,,,
Gluten Free Chocolate Chunk Cookies,$1.79,10.58 Oz,220 ,11 g,6 g,0 g,30 mg,210 mg,29 g,1 g,16 g,16 g Added Sugars,2 g,0.8 mcg,30 mg,1.4 mg,100 mg,,,,,,,,,,,,,,
Nuts About Elote Mix,$4.49,9 Oz,140 ,8 g,1.0 g,0 g,0 mg,300 mg,14 g,1 g,less than 1 g,0 g Added Sugars,3 g,0.0 mcg,10 mg,1.1 mg,100 mg,,,,,,,,,,,,,,
Cinnamon Sugar Cashews,$4.99,10 Oz,180 ,12 g,2.0 g,0 g,0 mg,55 mg,11 g,1 g,5 g,4 g Added Sugars,5 g,0.0 mcg,20 mg,1.5 mg,160 mg,,,,,,,,,,,,,,
"Thick, Bold & Spicy Red Sauce",$3.99,16 Oz,100 ,8 g,1.0 g,0 g,0 mg,470 mg,8 g,1 g,5 g,2 g Added Sugars,1 g,0.0 mcg,20 mg,0.6 mg,270 mg,,,,,,,,,,,,,,
Halloween Sprinkle,$1.99,3.5 Oz,15 ,0 g,0 g,0 g,0 mg,0 mg,4 g,0 g,4 g,4 g Added Sugars,0 g,0.0 mcg,0 mg,0.0 mg,0 mg,,,,,,,,,,,,,,
Enchilada Sauce,$4.49,24 Oz,30 ,0.5 g,0 g,0 g,0 mg,420 mg,5 g,less than 1g,2 g,less than 1 g Added Sugars,less than 1g,0.0 mcg,10 mg,0.3 mg,150 mg,,,,,,,,,,,,,,
Thai Style Peanut Dressing,$3.99,12 Fl Oz,120 ,7 g,1.0 g,0 g,0 mg,220 mg,11 g,less than 1g,10 g,9 g Added Sugars,2 g,0.0 mcg,10 mg,0.4 mg,90 mg,,,,,,,,,,,,,,
Coffee Panna Cotta,$3.49,7.04 Oz,230 ,15 g,10 g,0 g,90 mg,200 mg,22 g,0 g,19 g,17 g Added Sugars,3 g,5.1 mcg,100 mg,0.0 mg,140 mg,,,,,,,,,,,,,,
Organic Coconut Crunchy Clusters,$2.99,5.3 Oz,210 ,16 g,14 g,0 g,0 mg,80 mg,15 g,3 g,10 g,7 g Added Sugars,3 g,0.0 mcg,20 mg,0.8 mg,190 mg,,,,,,,,,,,,,,
Hoisin Sauce,$1.99,10.23 Oz,90 ,1.0 g,0 g,0 g,0 mg,860 mg,19 g,0 g,17 g,,less than 1 g,0.0 mcg,40 mg,0.4 mg,90 mg,15 g Added Sugars,,,,,,,,,,,,,
Chile Lime Flavored Fried Pork Rinds,$2.49,3 Oz,70 ,4.0 g,1.5 g,0 g,15 mg,330 mg,0 g,0 g,0 g,0 g Added Sugars,9 g,0.0 mcg,10 mg,0.2 mg,30 mg,,,,,,,,,,,,,,
Organic Farfalline Pasta,$1.99,1 Lb,200 ,0.5 g,0 g,0 g,0 mg,0 mg,40 g,2 g,1 g,0 g Added Sugars,7 g,0.0 mcg,10 mg,0.6 mg,140 mg,,,,,,,,,,,,,,
Sugar Bee® Apples,$4.49,2 Lb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caesar Broccoli Bake Kit,$4.99,14.15 Oz,170 ,14 g,2.5 g,0 g,15 mg,350 mg,9 g,2 g,2 g,0 g Added Sugars,4 g,0.1 mcg,80 mg,0.7 mg,240 mg,,,,,,,,,,,,,,
Limone Premuto Extra Virgin Olive Oil,$7.99,8.45 Fl Oz,120 ,13 g,2.0 g,0 g,0 mg,0 mg,0 g,0 g,0 g,0 g Added Sugars,0 g,0.0 mcg,0 mg,0.0 mg,0 mg,,,,,,,,,,,,,,
Double Fold Alcohol Free Bourbon Vanilla Flavoring,$7.99,3.55 Fl Oz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile Seasoned Dried Mango,$4.99,6 Oz,130 ,0 g,0 g,0 g,0 mg,120 mg,31 g,3 g,16 g,0 g Added Sugars,less than 1g,0.0 mcg,40 mg,0.5 mg,260 mg,,,,,,,,,,,,,,
Dark Chocolate Chips No Sugar Added,$3.99,8 Oz,120 ,11 g,7 g,0 g,0 mg,0 mg,16 g,2 g,0 g,0 g Added Sugars,2 g,0.0 mcg,20 mg,0.3 mg,110 mg,,,,,,,,,,,,,,
Organic Pasture Raised Large Brown Eggs,$6.79,1 Doz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delicata Squash,$1.49,1 Each,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pumpkin & Spice Snickerdoodle Cookie Mix,$3.99,17.57 Oz,80 ,0 g,0 g,0 g,0 mg,85 mg,19 g,0 g,11 g,11 g Added Sugars,1 g,0.0 mcg,10 mg,0.6 mg,50 mg,,,,,,,,,,,,,,
Chicken Uncured Bacon Ranch Dip,$5.49,12 Oz,90 ,8 g,3.0 g,0 g,20 mg,180 mg,1 g,0 g,less than 1g,0 g Added Sugars,3 g,0.1 mcg,50 mg,0.1 mg,80 mg,,,,,,,,,,,,,,
Sweet Chili Mango Complete Salad Kit,$3.99,11.25 Oz,130 ,6 g,0.5 g,0 g,0 mg,240 mg,18 g,3 g,9 g,6 g Added Sugars,3 g,0.0 mcg,50 mg,1.2 mg,280 mg,,,,,,,,,,,,,,
Spaghetti Squash,$2.99,1 Each,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sugar Bee® Apple,$1.29,1 Each,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10 Minute Farro,$1.99,8.8 Oz,170 ,1.0 g,0 g,0 g,less than 5 mg,0 mg,34 g,2 g,0 g,0 g Added Sugars,5 g,0.0 mcg,10 mg,2 mg,170 mg,,,,,,,,,,,,,,
Savory Squash Pastry Bites,$5.49,9 Oz,220 ,14 g,8 g,0 g,40 mg,280 mg,19 g,1 g,2 g,less than 1g Added Sugars,5 g,0.0 mcg,70 mg,1.5 mg,70 mg,,,,,,,,,,,,,,
Caramelized Onion Goat's Milk Cheese,$2.99,4 Oz,70 ,4.5 g,3.0 g,0 g,0 mg,0 mg,5 g,0 g,4 g,,4 g,,,,,3 g Added Sugars,,,,,,,,,,,,,
Fall Leaf Corn Tortilla Chips,$3.99,14 Oz,130 ,7 g,0.5 g,0 g,0 mg,65 mg,17 g,2 g,Less than 1 g,0 g Added Sugars,2 g,0 mcg,0 mg,0.6 mg,100 mg,,,,,,,,,,,,,,
Crunchy Pops,$2.49,5 Oz,110,3.5g,0g,0g,0mg,260mg,19g,0g,0g,0g Added Sugars,1g,0.0mcg,50mg,0.3mg,40mg,,,,,,,,,,,,,,
Sweet Potato Habanero Hot Sauce,$2.99,5 Fl Oz,0 ,0 g,0 g,0 g,0 mg,10 mg,less than 1 g,0 g,0 g,,0 g,0.0 mcg,0 mg,0.0 mg,10 mg,0 g Added Sugars,,,,,,,,,,,,,
Pizza Sauce,$1.99,14 Oz,30 ,0 g,0 g,0 g,0 mg,310 mg,6 g,2 g,4 g,less than 1 g Added Sugars,1 g,0.0 mcg,10 mg,0.4 mg,280 mg,,,,,,,,,,,,,,
Gluten Free Cheese Pizza,$5.49,11.6 Oz,390 ,16 g,10 g,0 g,55 mg,750 mg,44 g,2 g,6 g,2 g Added Sugars,17 g,0.2 mcg,390 mg,0.9 mg,330 mg,,,,,,,,,,,,,,
Freeze Dried Tart Cherries,$3.99,1.2 Oz,130 ,0 g,0 g,0 g,0 mg,5 mg,32 g,less than 1 g,21 g,0 g Added Sugars,1 g,0.0 mcg,20 mg,0.4 mg,160 mg,,,,,,,,,,,,,,
Dark Chocolate Ganache Mini Sheet Cake,$4.99,18 Oz,310 ,16 g,6 g,0 g,40 mg,270 mg,42 g,1 g,32 g,32 g Added Sugars,3 g,,,,,,,,,,,,,,,,,,
Chantilly Cream Vanilla Bean Mini Sheet Cake,$4.99,18 Oz,340 ,19 g,8 g,0 g,50 mg,250 mg,43 g,0 g,34 g,34 g Added Sugars,2 g,0.2 mcg,20 mg,0.6 mg,30 mg,,,,,,,,,,,,,,
Pound Plus Milk Chocolate Bar,$6.99,17.6 Oz,140,8 g,4.5 g,0 g,less than 5 mg,15 mg,15 g,less than 1 g,14 g,13 g Added Sugars,1 g,0.3 mcg,40 mg,1.2 mg,90 mg,,,,,,,,,,,,,,
Pound Plus Milk Chocolate Bar with Almonds,$6.99,17.6 Oz,140,8 g,4.0 g,0 g,less than 5 mg,10 mg,14 g,3 g,12 g,11 g Added Sugars,3 g,0 mcg,50 mg,0.7 mg,110 mg,,,,,,,,,,,,,,
Pound Plus 72% Cacao Dark Chocolate,$6.99,17.6 Oz,130,10 g,6 g,0 g,0 mg,0 mg,10 g,4 g,7 g,7 g Added Sugars,2 g,0.4 mcg,10 mg,5.1 mg,220 mg,,,,,,,,,,,,,,
Chile Crackers,$2.99,5 Oz,120 ,3.0 g,0.5 g,0 g,0 mg,780 mg,18 g,less than 1g,2 g,less than 1 g Added Sugars,3 g,0.0 mcg,0 mg,0.1 mg,30 mg,,,,,,,,,,,,,,
Black Beans,$0.89,15.5 Oz,110 ,0 g,0 g,0 g,0 mg,450 mg,18 g,4 g,less than 1 g,0 g Added Sugars,6 g,0.0 mcg,40 mg,1.4 mg,420 mg,,,,,,,,,,,,,,
"Crispy, Crunchy Coated Peanuts",$2.79,8 Oz,130 ,4.5 g,1.0 g,0 g,0 mg,55 mg,20 g,less than 1 g,5 g,4 g Added Sugars,4 g,0.0 mcg,10 mg,0.6 mg,90 mg,,,,,,,,,,,,,,
Unexpected Cheddar Cheese & Turkey Sausage Egg White Bites,$3.49,4.2 Oz,180 ,9 g,6 g,0 g,30 mg,520 mg,7 g,0 g,0 g,0 g Added Sugars,17 g,2.5 mcg,140 mg,0.3 mg,70 mg,,,,,,,,,,,,,,
Sliced Seedy Multigrain Bread,$3.49,16 Oz,160,5g,0.5g,0g,0mg,290mg,22g,3g,less than 1g,0g Added Sugars,6g,0mcg,20mg,1.8mg,100mg,,,,,,,,,,,,,,
Ranch Seasoned Cashews,$3.99,8 Oz,180 ,15 g,2.5 g,0 g,0 mg,100 mg,10 g,1 g,2 g,0 g Added Sugars,5 g,0.0 mcg,20 mg,1.9 mg,200 mg,,,,,,,,,,,,,,
Everything but the Kitchen Sink Cookie Mix,$4.49,15 Oz,100 ,3.0 g,1.0 g,0 g,0 mg,110 mg,17 g,less than 1g,8 g,8 g Added Sugars,2 g,0.0 mcg,10 mg,0.7 mg,50 mg,,,,,,,,,,,,,,
Spicy Squiggly Knife Cut Noodles,$4.99,15.9 Oz,460,15 g,2.0 g,0 g,0 mg,700 mg,66 g,3 g,8 g,6 g Added Sugars,15 g,0.0 mcg,100 mg,1.5 mg,210 mg,,,,,,,,,,,,,,
Coffee Mochi,$4.99,6.8 Oz,70 ,2.0 g,1.0 g,0 g,5 mg,10 mg,12 g,0 g,9 g,5 g Added Sugars,less than 1 g,0.1 mcg,20 mg,0.1 mg,30 mg,,,,,,,,,,,,,,
Gluten Free Chocolate Chip Cookies,$4.99,7 Oz,140 ,7 g,5.0 g,0 g,20 mg,115 mg,19 g,0 g,11 g,10 g Added Sugars,less than 1 g,0.0 mcg,10 mg,0.3 mg,30 mg,,,,,,,,,,,,,,
Turkey Chili with Beans,$2.69,15 Oz,250 ,7 g,2.0 g,0 g,30 mg,790 mg,31 g,15 g,8 g,2 g Added Sugars,17 g,0.0 mcg,120 mg,7.2 mg,150 mg,,,,,,,,,,,,,,
Chicken Sausage Breakfast Bowl,$4.29,7 Oz,380 ,27 g,11 g,0 g,400 mg,690 mg,3 g,less than 1 g,0 g,0 g Added Sugars,32 g,1.4 mcg,300 mg,2.6 mg,260 mg,,,,,,,,,,,,,,
Gluten Free Blueberry Muffins,$5.99,14 Oz,320 ,16 g,3.0 g,0 g,60 mg,250 mg,41 g,less than 1g g,22 g,,4 g,0.4 mcg,90 mg,0.7 mg,90 mg,21 g Added Sugars,,,,,,,,,,,,,
Kumato Brown Tomatoes,$3.69,16 Oz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yellow Squash,$2.29,16 Oz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Organic Silver Dollar Pancakes,$3.29,11.64 Oz,240 ,5 g,1.0 g,0 g,25 mg,300 mg,42 g,3 g,8 g,7 g Added Sugars,6 g,0.1 mcg,50 mg,0.9 mg,110 mg,,,,,,,,,,,,,,
Tikka Masala Curry Sauce,$2.29,8.8 Oz,180 ,14 g,2.0 g,0 g,0 mg,400 mg,11 g,2 g,5 g,0 g Added Sugars,6 g,0.0 mcg,50 mg,2.2 mg,370 mg,,,,,,,,,,,,,,
Pita Chips,$2.49,6 Oz,130 ,3.0 g,0 g,0 g,0 mg,150 mg,20 g,less than 1 g,less than 1 g,0 g Added Sugars,4 g,0.0 mcg,10 mg,0.4 mg,40 mg,,,,,,,,,,,,,,
Italian Whole Peeled Tomatoes with Basil Leaf,$2.99,28 Oz,35 ,0 g,0 g,0 g,0 mg,45 mg,7 g,2 g,6 g,0 g Added Sugars,2 g,0.0 mcg,20 mg,0.6 mg,230 mg,,,,,,,,,,,,,,
Eliros Extra Virgin Olive Oil,$14.99,33.8 Fl Oz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dark Chocolate Dipped French Butter Cookies,$2.99,4.76 Oz,140 ,7 g,4.5 g,0 g,10 mg,30 mg,17 g,1 g,9 g,9 g Added Sugars,2 g,0.5 mcg,10 mg,2.2 mg,80 mg,,,,,,,,,,,,,,
Yuzu Miso Topping & Spread,$3.99,7.37 Oz,50 ,0 g,0 g,0 g,0 mg,180 mg,11 g,less than 1 g,9 g,8 g Added Sugars,less than 1 g,0.0 mcg,10 mg,0.1 mg,10 mg,,,,,,,,,,,,,,
Crunchy Jicama Slaw,$4.99,11.5 Oz,120 ,7 g,1.0 g,0 g,0 mg,200 mg,11 g,4 g,5 g,3 g Added Sugars,3 g,0.0 mcg,20 mg,0.7 mg,280 mg,,,,,,,,,,,,,,
Simply Amazing Soft Dried Apricots,$4.79,1 Lb,90 ,0 g,0 g,0 g,0 mg,0 mg,22 g,3 g,21 g,0 g Added Sugars,1 g,0.0 mcg,30 mg,0.4 mg,430 mg,,,,,,,,,,,,,,
Vanilla Bean Whole Milk Greek Yogurt,$5.49,32 Oz,180 ,7 g,4.5 g,0 g,30 mg,65 mg,17 g,0 g,14 g,10 g Added Sugars,12 g,0.0 mcg,130 mg,0.1 mg,180 mg,,,,,,,,,,,,,,
Cracker Assortment,$3.99,13.8 Oz,80,3.5 g,0 g,0 g,0 mg,160 mg,10 g,0 g,1 g,less than 1 g Added Sugars,less than 1 g,0.0 mcg,10 mg,0.5 mg,20 mg,,,,,,,,,,,,,,
Pumpkin Butter,$2.99,10 Oz,40 ,0 g,0 g,0 g,0 mg,0 mg,10 g,0 g,9 g,9 g Added Sugars,0 g,0.0 mcg,0 mg,0.1 mg,0 mg,,,,,,,,,,,,,,
Caesar Salad with White Chicken Meat,$4.99,9 Oz,160,11 g,1.5 g,0 g,20 mg,380 mg,10 g,1 g,2 g,0 g Added Sugars,7 g,0.0 mcg,50 mg,0.8 mg,130 mg,,,,,,,,,,,,,,
Meyer Lemon Cookie Thins,$4.49,9 Oz,110 ,4.0 g,1.5 g,0 g,5 mg,115 mg,17 g,0 g,9 g,9 g Added Sugars,1 g,0.0 mcg,0 mg,0.7 mg,0 mg,,,,,,,,,,,,,,
Pizza Seasoned Crackers,$2.49,4.22 Oz,110 ,3.5 g,0 g,0 g,0 mg,410 mg,16 g,less than 1 g,less than 1 g,0 g Added Sugars,2 g,0.0 mcg,20 mg,0.4 mg,100 mg,,,,,,,,,,,,,,
Ginger Shrimp Lo Mein,$5.99,16 Oz,160,6 g,1 g,0 g,30 mg,580 mg,20 g,1 g,2 g,2 g Added Sugars,7 g,0.0 mcg,20 mg,0.3 mg,80 mg,,,,,,,,,,,,,,
Chocolate Brooklyn Babka,$5.99,18 Oz,250,12g,3g,0g,50mg,120mg,32g,2g,15g,15g Added Sugars,4g,0mcg,10mg,0.8mg,50mg,,,,,,,,,,,,,,
Roasted Corn,$2.79,16 Oz,110,2.5 g,0.5 g,0 g,0 mg,10 mg,19 g,4 g,7 g,0 g Added Sugars,3 g,0.0 mcg,0 mg,0.4 mg,240 mg,,,,,,,,,,,,,,
Carb Savvy Tortillas made with Whole Wheat,$2.99,9.8 Oz,45 ,1.5 g,0 g,0 g,0 mg,125 mg,9 g,6 g,0 g,0 g Added Sugars,3 g,0.0 mcg,40 mg,0.4 mg,20 mg,,5 g,,,,,,,,,,,,
Sliced Black Truffle Monterey Jack Cheese,$4.99,7.5 Oz,80 ,6 g,3.5 g,0 g,20 mg,160 mg,0 g,0 g,0 g,0 g Added Sugars,5 g,0.2 mcg,200 mg,0.1 mg,20 mg,,,,,,,,,,,,,,
Green Tea and Yuzu Spread,$3.99,7.57 Oz,30 ,0 g,0 g,0 g,0 mg,0 mg,8 g,0 g,7 g,7 g Added Sugars,0 g,0.0 mcg,0 mg,0.0 mg,0 mg,,,,,,,,,,,,,,
Organic Apple Cinnamon Fruit Sauce Crushers,$2.99,12.7 Oz,45 ,0 g,0 g,0 g,0 mg,0 mg,11 g,2 g,8 g,0 g Added Sugars,0 g,0.0 mcg,30 mg,0.5 mg,150 mg,,,25 mg,,,,,,,,,,,
Organic Peanut Butter & Cocoa Crunch,$3.49,10 Oz,160 ,2.5 g,0 g,0 g,0 mg,160 mg,33 g,2 g,11 g,11 g Added Sugars,3 g,0.0 mcg,10 mg,0.9 mg,90 mg,,,,,,,,,,,,,,
Uncured Beef Hot Dogs,$3.99,11 Oz,90 ,4.0 g,2.0 g,0 g,25 mg,530 mg,6 g,0 g,0 g,0 g Added Sugars,8 g,0.0 mcg,10 mg,1.2 mg,140 mg,,,,,,,,,,,,,,
California Roll,$5.99,7.22 Oz,350 ,9 g,1.0 g,0 g,15 mg,730 mg,57 g,2 g,10 g,10 g Added Sugars,8 g,0.0 mcg,70 mg,0.6 mg,330 mg,,,,,,,,,,,,,,
Vegetable Roll,$5.99,6.53 Oz,240 ,3.5 g,0.5 g,0 g,0 mg,810 mg,46 g,3 g,11 g,9 g Added Sugars,5 g,0.1 mcg,50 mg,1.1 mg,250 mg,,,,,,,,,,,,,,
Crispy Jalapeño Pieces,$2.99,5.5 Oz,40 ,2.5 g,0.5 g,0 g,0 mg,25 mg,4 g,0 g,0 g,0 g Added Sugars,less than 1 g,0.0 mcg,0 mg,0.1 mg,10 mg,,,,,,,,,,,,,,
Organic Beets,$1.99,1 Lb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shredded Organic Mozzarella Cheese,$4.99,8 Oz,80,5 g,3.0 g,0 g,15 mg,210 mg,2 g,less than 1 g,0 g,0 g Added Sugars,7 g,0 mcg,190 mg,0 mg,40 mg,,,,,,,,,,,,,,
Kosher Dill Pickles,$2.99,24 Fl Oz,0 ,0 g,0 g,0 g,0 mg,290 mg,less than 1 g,0 g,0 g,0 g Added Sugars,0 g,0.2 mcg,20 mg,0.2 mg,30 mg,,,,,,,,,,,,,,
Green Olive Flats Italian Lingue Crackers,$2.99,5.29 Oz,130 ,5 g,0.5 g,0 g,0 mg,180 mg,17 g,less than 1 g,less than 1 g,0 g Added Sugars,3 g,0.0 mcg,10 mg,0.3 mg,40 mg,,,,,,,,,,,,,,
"Angus Chuck, Brisket & Sirloin Beef Patties",$9.99,21.2 Oz,470 ,39 g,17 g,1.5 g,95 mg,65 mg,0 g,0 g,0 g,0 g Added Sugars,28 g,0.2 mcg,20 mg,2.6 mg,360 mg,,,,,,,,,,,,,,
Peanut Butter with Honey,$2.99,16 Oz,190 ,15 g,2.5 g,0 g,0 mg,120 mg,8 g,2 g,3 g,2 g Added Sugars,7 g,0.0 mcg,20 mg,0.5 mg,190 mg,,,,,,,,,,,,,,
Spinach & Ricotta Raviolini,$3.49,10 Oz,210 ,3.5 g,1.0 g,0 g,20 mg,520 mg,37 g,1 g,6 g,3 g Added Sugars,7 g,0.0 mcg,90 mg,0.9 mg,230 mg,,,,,,,,,,,,,,
