Name,Price,Total_volume,Calories,Total Fat,Saturated Fat,Trans Fat,Cholesterol,Sodium,Total Carbohydrate,Dietary Fiber,Total Sugars,Includes,Protein,Vitamin D,Calcium,Iron,Potassium,Added Sugars,Insoluble Fiber,Vitamin C,Polyunsaturated Fat,Monounsaturated Fat,Soluble Fiber,Incoudes,Sugars,Vitamin A,Sugars 0g,Fiber,Inculdes,Calckum,Incudes
Joe's Os Cereal Bars,$2.99,4.23 Oz,120 ,6 g,2.0 g,0 g,0 mg,70 mg,14 g,3 g,7 g,6 g Added Sugars,3 g,0.0 mcg,10 mg,1.1 mg,70 mg,,,,,,,,,,,,,,
Brookie Caramel Candy Clusters,$3.99,6 Oz,110 ,6 g,3.5 g,0 g,10 mg,105 mg,13 g,less than 1 g,10 g,9 g Added Sugars,1 g,0.0 mcg,20 mg,0.9 mg,60 mg,,,,,,,,,,,,,,
Glazed Chocolate Donut Holes,$3.49,6 Oz,240 ,14 g,6 g,0 g,10 mg,200 mg,26 g,less than 1 g,16 g,16 g Added Sugars,1 g,0.1 mcg,20 mg,1.4 mg,160 mg,,,,,,,,,,,,,,
World's Puffiest Sour Cream & Onion Corn Puffs,$2.49,7 Oz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piquant Popcorn,$2.99,5 Oz,140 ,7 g,0.5 g,0 g,0 mg,130 mg,15 g,3 g,0 g,0 g Added Sugars,4 g,0.0 mcg,0 mg,0.7 mg,120 mg,,,,,,,,,,,,,,
Spaghetti Carbonara,$4.29,16 Oz,280 ,14 g,9 g,0 g,45 mg,670 mg,26 g,2 g,4 g,0 g Added Sugars,11 g,0.0 mcg,170 mg,0.6 mg,150 mg,,,,,,,,,,,,,,
Vegan Pepperoni,$4.99,5 Oz,70 ,6 g,1.0 g,0 g,0 mg,310 mg,3 g,0 g,0 g,0 g Added Sugars,4 g,0.0 mcg,20 mg,0.2 mg,100 mg,,,,,,,,,,,,,,
Organic Garlic Bread,$3.99,12 Oz,170 ,5 g,2.5 g,0 g,0 mg,330 mg,25 g,less than 1 g,0 g,0 g Added Sugars,4 g,0.0 mcg,10 mg,0.4 mg,50 mg,,,,,,,,,,,,,,
Yellow Cling Peach Halves,$4.79,24.7 Oz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reduced Guilt Spinach & Kale Greek Yogurt Dip,$4.49,16 Oz,30 ,2.0 g,0 g,0 g,Less than 5 mg,150 mg,2 g,Less than 1 g,Less than 1 g,0 g Added Sugars,1 g,0.0 mcg,40 mg,0.2 mg,70 mg,,,,,,,,,,,,,,
Cauliflower Slims,$3.99,4.5 Oz,100 ,5 g,3 g,0 g,70 mg,260 mg,3 g,2 g,1 g,0 g Added Sugars,9 g,0 mcg,200 mg,0.8 mg,170 mg,,,,,,,,,,,,,,
Black Peppercorns with Grinder,$2.49,1.8 Oz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mini Mochi Rice Nuggets,$1.99,3.5 Oz,200 ,15 g,3.5 g,0 g,0 mg,105 mg,17 g,0 g,0 g,0 g Added Sugars,1 g,0.0 mcg,0 mg,0.0 mg,0 mg,,,,,,,,,,,,,,
Dolmas,$3.49,9.86 Oz,120 ,6 g,1.0 g,0 g,0 mg,420 mg,12 g,2 g,1 g,0 g Added Sugars,2 g,0.0 mcg,50 mg,0.8 mg,60 mg,,,,,,,,,,,,,,
French Vanilla Ice Cream,$4.49,1 Qt,330 ,21 g,12 g,0.5 g,130 mg,65 mg,30 g,0 g,28 g,24 g Added Sugars,5 g,1.0 mcg,150 mg,0.4 mg,140 mg,,,,,,,,,,,,,,
Finely Shredded Lite Mexican Style Cheese Blend,$3.99,12 Oz,80 ,4.0 g,2.5 g,0 g,15 mg,170 mg,2 g,0 g,0 g,0 g Added Sugars,8 g,0 mcg,250 mg,0 mg,20 mg,,,,,,,,,80 mcg,,,,,
Colossal Olives Stuffed with Garlic Cloves,$4.49,16 Fl Oz,15 ,1 g,0 g,0 g,0 mg,150 mg,less than 1 g,1 g,0 g,0 g Added Sugars,0 g,0.0 mcg,10 mg,0.0 mg,10 mg,,,,,,,,,,,,,,
Crunchy Peanut Butter Salted,$2.49,16 Oz,190 ,16 g,2.5 g,0 g,0 mg,140 mg,7 g,3 g,2 g,0 g Added Sugars,8 g,0.0 mcg,20 mg,0.5 mg,200 mg,,,,3.0 g,8 g,,,,,,,,,
The Dark Chocolate Lover's Chocolate Bar,$1.99,3.5 Oz,190 ,15 g,9 g,0 g,0 mg,0 mg,10 g,4 g,5 g,5 g Added Sugars,3 g,0.0 mcg,40 mg,0.6 mg,180 mg,,,,,,,,,,,,,,
Brownie Truffle Baking Mix,$3.79,16 Oz,120 ,2.5 g,1.5 g,0 g,0 mg,65 mg,23 g,1 g,16 g,16 g Added Sugars,1 g,0.1 mcg,10 mg,2.0 mg,140 mg,,,,,,,,,,,,,,
Thai Peanut Satay Sauce,$2.29,8.1 Oz,80 ,4.5 g,2.5 g,0 g,0 mg,270 mg,9 g,less than 1 g,5 g,4 g Added Sugars,2 g,0.0 mcg,10 mg,0.4 mg,80 mg,,,,,,,,,,,,,,
Egg Salad,$4.99,10 Oz,220 ,19 g,3.0 g,0 g,220 mg,330 mg,3 g,less than 1 g,2 g,0 g Added Sugars,7 g,,,,,,,,,,,,,,,,,,
Snickerdoodle Cookies,$4.99,14 Oz,150 ,6 g,3.5 g,0 g,10 mg,220 mg,21 g,0 g,9 g,9 g Added Sugars,2 g,0.1 mcg,10 mg,0.1 mg,60 mg,,,,,,,,,,,,,,
Creamy Spinach & Artichoke Dip,$3.79,8.8 Oz,40 ,3.0 g,1.5 g,0 g,10 mg,125 mg,2 g,0 g,0 g,0 g Added Sugars,2 g,0.0 mcg,50 mg,0.2 mg,80 mg,,,,,,,,,,,,,,
Dark Chocolate Covered Cherries,$5.99,12 Oz,130 ,7 g,4.5 g,0 g,0 mg,0 mg,19 g,2 g,15 g,10 g Added Sugars,1 g,0.0 mcg,20 mg,2.2 mg,130 mg,,,,,,,,,,,,,,
Sea Scallops,$17.99,16 Oz,90 ,0 g,0 g,0 g,30 mg,160 mg,3 g,0 g,0 g,0 g Added Sugars,21 g,0.0 mcg,10 mg,0.0 mg,420 mg,,,,,,,,,,,,,,
Aglio Olio Seasoning Blend,$2.49,1.7 Oz,0 ,0 g,0 g,0 g,0 mg,115 mg,0 g,0 g,0 g,,0 g,0.0 mcg,0 mg,0.1 mg,10 mg,,,,,,,,,,,,0 g Added Sugars,,
Jalapeño & Cream Cheese Crispy Wontons,$4.99,7.5 Oz,300 ,19 g,9 g,0 g,35 mg,460 mg,27 g,3 g,3 g,0 g Added Sugars,6 g,0.0 mcg,70 mg,0.5 mg,120 mg,,,,,,,,,,,,,,
Garlic Shiitake Green Beans,$2.69,10.58 Oz,70 ,2.0 g,0 g,0 g,0 mg,390 mg,11 g,4 g,5 g,2 g Added Sugars,2 g,0.0 mcg,40 mg,0.8 mg,210 mg,,,,,,,,,,,,,,
A Handful of Tiny Dark Chocolate Covered Pretzels,$0.99,2.5 Oz,140 ,6 g,4.0 g,0 g,0 mg,150 mg,19 g,2 g,10 g,10 g Added Sugars,2 g,0.0 mcg,10 mg,1.0 mg,100 mg,,,,,,,,,,,,,,
Uncured Pastrami,$6.49,8 Oz,70 ,2.0 g,1.0 g,0 g,30 mg,440 mg,2 g,Less than 1 g,0 g,0 g Added Sugars,12 g,0.0 mcg,20 mg,1.1 mg,460 mg,,,,,,,,,,,,,,
Double Cream Brie,$7.99,1 Lb,110,10g,6g,0g,25mg,200mg,0g,,0g,0g Added Sugars,5g,,,,,,,,,,,,,,,0g,,,
Organic Seeded Bread,$3.99,24 Oz,140 ,5 g,0.5 g,0 g,0 mg,210 mg,20 g,3 g,4 g,4 g Added Sugars,6 g,0.3 mcg,60 mg,1.3 mg,120 mg,,,,,,,,,,,,,,
All Butter Shortbread Sandwich Cookies with Raspberry Filling,$2.99,5.29 Oz,140 ,6 g,4.0 g,0 g,20 mg,35 mg,20 g,0 g,8 g,8 g Added Sugars,1 g,0.0 mcg,20 mg,0.2 mg,40 mg,,,,,,,,,,,,,,
Chocolate Almond Biscotti,$4.79,8 Oz,110 ,3.5 g,1.0 g,0 g,15 mg,60 mg,18 g,1 g,10 g,10 g Added Sugars,2 g,0.0 mcg,10 mg,0.8 mg,50 mg,,,,,,,,,,,,,,
Rosatella Pasta Sauce,$3.99,14.5 Oz,180,14 g,9 g,0 g,30 mg,640 mg,8 g,2 g,4 g,2 g Added Sugars,3 g,,,,,,,,,,,,,,,,,,
Bourbon Vanilla Bean Paste,$4.99,4 Oz,15 ,0 g,0 g,0 g,0 mg,0 mg,3 g,0 g,3 g,3 g Added Sugars,0 g,0.0 mcg,0 mg,0.0 mg,0 mg,,,,,,,,,,,,,,
Baingan Bharta,$3.49,10 Oz,150 ,12 g,1.5 g,0 g,0 mg,470 mg,13 g,6 g,7 g,0 g Added Sugars,2 g,0.0 mcg,60 mg,1.0 mg,350 mg,,,,,,,,,,,,,,
Pita Bite Crackers,$2.99,6 Oz,130,4.0 g,0 g,0 g,0 mg,150 mg,20 g,less than 1 g,less than 1 g,0 g Added Sugars,3 g,0.0 mcg,10 mg,1.3 mg,40 mg,,,,,,,,,,,,,,
Italian Bomba Hot Pepper Sauce,$3.49,6.7 Oz,60 ,6 g,0.5 g,0 g,0 mg,190 mg,1 g,0 g,Less than 1 g,0 g Added Sugars,0 g,0.0 mcg,10 mg,0.1 mg,40 mg,,,,,,,,,,,,,,
Icelandic Style Skyr Lowfat Raspberry Yogurt,$1.19,5.3 Oz,120 ,2.0 g,1.5 g,0 g,15 mg,50 mg,11 g,0 g,7 g,5 g Added Sugars,15 g,0.0 mcg,150 mg,0.1 mg,170 mg,,,,,,,,,,,,,,
Icelandic Style Skyr Lowfat Cherry Yogurt,$1.19,5.3 Oz,130 ,2.0 g,1.0 g,0 g,15 mg,50 mg,12 g,0 g,7 g,5 g Added Sugars,16 g,0.0 mcg,190 mg,0.0 mg,210 mg,,,,,,,,,,,,,,
Icelandic Style Skyr Lowfat Vanilla Yogurt,$1.19,5.3 Oz,130 ,2.0 g,1.5 g,0 g,15 mg,50 mg,12 g,0 g,8 g,5 g Added Sugars,15 g,0.0 mcg,190 mg,0.0 mg,200 mg,,,,,,,,,,,,,,
Chicken Meatballs,$3.99,12 Oz,150 ,9 g,2.0 g,0 g,80 mg,300 mg,2 g,0 g,0 g,0 g Added Sugars,16 g,0.0 mcg,20 mg,1.3 mg,480 mg,,,,,,,,,,,,,,
Tarte aux Champignons,$4.79,9.52 Oz,290 ,12 g,8 g,0 g,25 mg,640 mg,36 g,3 g,3 g,0 g Added Sugars,10 g,0.0 mcg,170 mg,0.0 mg,170 mg,,,,,,,,,,,,,,
"Shaved Parmesan, Romano & Asiago Cheeses",$3.49,5 Oz,20 ,1.5 g,1.0 g,0 g,less than 5 mg,50 mg,0 g,0 g,0 g,0 g Added Sugars,1 g,0.0 mcg,50 mg,0.0 mg,10 mg,,,,,,,,,,,,,,
Organic Brown Rice & Quinoa Fusilli Pasta,$3.49,16 Oz,200 ,1.5 g,0 g,0 g,0 mg,0 mg,43 g,2 g,Less than 1 g,0 g Added Sugars,4 g,0.0 mcg,10 mg,1.1 mg,160 mg,,,,,,,,,,,,,,
Sweet & Salty Umami Crunchies Rice Crackers,$2.99,6.35 Oz,150 ,9 g,2.0 g,0 g,0 mg,230 mg,17 g,0 g,3 g,3 g Added Sugars,2 g,0.0 mcg,0 mg,0.0 mg,20 mg,,,,,,,,,,,,,,
All Natural Shaved Beef Steak,$10.99,1 Lb,200,13g,4.5g,0g,75mg,85mg,0g,0g,0g,0g Added Sugars,21g,0mcg,,2.5mg,340mg,,,,,,,,,,,,,10mg,
Double Cream Gouda Cheese,$9.99,1 Lb,110,9g,6g,0g,30mg,200mg,2g,,0g,0g Added Sugars,5g,,,,,,,,,,,,,,,0g,,,
Feta Cheese,$3.49,8 Oz,70 ,4.5 g,3.0 g,0 g,20 mg,310 mg,0 g,0 g,0 g,0 g Added Sugars,5 g,0.0 mcg,80 mg,0.0 mg,30 mg,,,,,,,,,,,,,,
Papadums Lentil and Chickpea Crisps,$2.69,5 Oz,140 ,8 g,4.0 g,0 g,0 mg,210 mg,13 g,3 g,1 g,0 g Added Sugars,5 g,0.0 mcg,30 mg,1.1 mg,250 mg,,,,,,,,,,,,,,
Sweetened Green Mango,$2.49,6 Oz,140 ,0 g,0 g,0 g,0 mg,60 mg,35 g,1 g,28 g,11 g Added Sugars,0 g,0.0 mcg,40 mg,0.2 mg,20 mg,,,,,,,,,,,,,,
Fruits & Greens Smoothie Blend,$3.99,16 Oz,80 ,0.5 g,0 g,0 g,0 mg,15 mg,19 g,4 g,12 g,0 g Added Sugars,2 g,0.0 mcg,40 mg,0.8 mg,310 mg,,,,,,,,,,,,,,
Tortilla Española,$5.49,21.16 Oz,150 ,7 g,1.0 g,0 g,145 mg,320 mg,15 g,2 g,2 g,0 g Added Sugars,5 g,0.2 mcg,30 mg,0.8 mg,320 mg,,,,,,,,,,,,,,
Rice Vinegar,$2.49,16.9 Fl Oz,0 ,0 g,,,,0 mg,0 g,,,,0 g,,,,,,,,,,,,,,,,,,
Spicy Peanutty Noodle Bowl with Chicken,$3.49,10.8 Oz,500 ,23 g,3.5 g,0 g,35 mg,820 mg,55 g,4 g,15 g,13 g Added Sugars,19 g,0.1 mcg,70 mg,13.0 mg,490 mg,,,,,,,,,,,,,,
Organic Ground Black Pepper,$1.99,2 Oz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sea Salt Fine Crystals,$1.99,26.5 Oz,0 ,0 g,0 g,0 g,0 mg,590 mg,0 g,0 g,0 g,0 g Added Sugars,0 g,0.0 mcg,0 mg,0.0 mg,0 mg,,,,,,,,,,,,,,
Wild Sockeye Smoked Salmon,$7.99,4 Oz,80,3 g,0 g,0 g,15 mg,740 mg,0 g,0 g,0 g,0 g Added Sugars,13 g,17.8 mcg,0 mg,0.2 mg,240 mg,,,,,,,,,,,,,,
Whipped Cream Cheese,$2.29,8 Oz,70 ,7 g,4.0 g,0 g,20 mg,70 mg,1 g,0 g,less than 1 g,0 g Added Sugars,1 g,0 mcg,0 mg,0 mg,0 mg,,,,,,,,,,,,,,
Cream Cheese,$1.99,8 Oz,90 ,9 g,6 g,0 g,30 mg,95 mg,2 g,0 g,1 g,0 g Added Sugars,1 g,0 mcg,27 mg,0 mg,0 mg,,,,,,,,,,,,,,
Everything Bagels,$2.99,18 Oz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plain Bagels,$2.49,18 Oz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,$1.79,12 Oz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hardwood Smoked Pulled Pork,$8.99,16 Oz,200 ,11 g,4.0 g,0 g,70 mg,115 mg,4 g,0 g,3 g,3 g Added Sugars,20 g,0.8 mcg,20 mg,1.2 mg,280 mg,,,,,,,,,,,,,,
Beef Bulgogi,$11.99,16 Oz,280 ,16 g,7 g,1.0 g,65 mg,740 mg,13 g,0 g,9 g,9 g Added Sugars,21 g,0.1 mcg,20 mg,2.5 mg,280 mg,,,,,,,,,,,,,,
Hardwood Smoked Pulled Chicken,$8.99,16 Oz,110 ,2.0 g,0.5 g,0 g,70 mg,200 mg,less than 1 g,0 g,0 g,0 g Added Sugars,21 g,0.0 mcg,0 mg,0.4 mg,280 mg,,,,,,,,,,,,,,
Meatless Breakfast Sausage Patties,$3.99,8 Oz,70 ,3.0 g,0 g,0 g,0 mg,210 mg,4 g,2 g,0 g,0 g Added Sugars,7 g,0.0 mcg,30 mg,0.9 mg,160 mg,,,,,,,,,,,,,,
Vegan Heavy Whipping Cream Alternative,$3.99,16.9 Fl Oz,45 ,4.5 g,3.5 g,0 g,0 mg,5 mg,0 g,0 g,0 g,0 g Added Sugars,0 g,0.0 mcg,0 mg,0.0 mg,0 mg,,,,,,,,,,,,,,
Josie's Mandarins,$3.49,2 Lb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Olive Fougasse,$3.49,12 Oz,130 ,2.0 g,0 g,0 g,0 mg,340 mg,24 g,1 g,0 g,0 g Added Sugars,4 g,0.0 mcg,10 mg,1.9 mg,40 mg,,,,,,,,,,,,,,
Family Style Meat Lasagna,$6.99,32 Oz,320 ,14 g,7 g,0 g,55 mg,720 mg,26 g,2 g,5 g,less than 1 g Added Sugars,21 g,0.1 mcg,250 mg,1.6 mg,460 mg,,,,,,,,,,,,,,
Herbes de Provence Triangles,$2.49,2.11 Oz,150 ,8 g,5 g,0 g,20 mg,330 mg,18 g,less than 1 g,less than 1 g,0 g Added Sugars,2 g,0.0 mcg,10 mg,0.5 mg,40 mg,,,,,,,,,,,,,,
Chicken Shawarma Bowl,$3.99,11.3 Oz,400 ,12 g,3.5 g,0 g,45 mg,720 mg,52 g,4 g,3 g,2 g Added Sugars,20 g,0.4 mcg,90 mg,1.6 mg,540 mg,,,,,,,,,,,,,,
Raspberry Croissant Carré,$5.99,11.29 Oz,180 ,6 g,4.0 g,0 g,20 mg,170 mg,25 g,less than 1 g,12 g,11 g Added Sugars,3 g,0.1 mcg,20 mg,0.3 mg,50 mg,,,,,,,,,,,,,,
Organic Ground Cinnamon,$1.99,1.5 Oz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cinnamon Sticks,$2.99,1 Oz,0,0g,,,,0mg,0g,,,,0g,,,,,,,,,,,,,,,,,,
Petite Peas,$1.79,16 Oz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Organic Conversation Olive Trio,$3.49,12.35 Oz,25 ,2.0 g,0 g,0 g,0 mg,120 mg,1 g,less than 1 g,0 g,0 g Added Sugars,0 g,0.0 mcg,10 mg,0.0 mg,10 mg,,,,,,,,,,,,,,
Non-Dairy Cinnamon Bun Oat Creamer,$1.99,16 Fl Oz,25 ,0.5 g,0 g,0 g,0 mg,25 mg,4 g,0 g,4 g,4 g Added Sugars,0 g,0.0 mcg,0 mg,0.0 mg,10 mg,,,,,,,,,,,,,,
Herbes de Provence Potato Wedges,$3.79,16 Oz,190 ,11 g,2.0 g,0 g,0 mg,115 mg,19 g,3 g,less than 1 g,0 g Added Sugars,3 g,0.0 mcg,20 mg,0.9 mg,720 mg,,,,,,,,,,,,,,
Baked Pizza Flavored Pillow Crisps,$1.99,3.5 Oz,130 ,3.0 g,0 g,0 g,0 mg,260 mg,20 g,1 g,0 g,0 g Added Sugars,4 g,0.0 mcg,10 mg,0.4 mg,80 mg,,,,,,,,,,,,,,
Triple Ginger Snaps,$4.49,14 Oz,120 ,4.5 g,2.5 g,0 g,15 mg,180 mg,18 g,0 g,9 g,9 g Added Sugars,1 g,0.0 mcg,4 mg,1 mg,9 mg,,,,,,,,,,,,,,
Classic Bitters,$4.99,3.38 Fl Oz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Organic Pumpkin,$2.49,15 Oz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apple Blossoms,$2.49,8 Oz,340 ,17 g,8 g,0 g,10 mg,300 mg,43 g,2 g,16 g,11 g Added Sugars,4 g,0.0 mcg,10 mg,1.5 mg,100 mg,,,,,,,,,,,,,,
Dutch Griddle Cakes,$3.49,14.11 Oz,350 ,21 g,2.0 g,0 g,60 mg,280 mg,34 g,1 g,15 g,13 g Added Sugars,6 g,0.0 mcg,80 mg,0.7 mg,130 mg,,,,,,,,,,,,,,
Frooze Balls Peanut Butter & Jelly,$1.99,2.5 Oz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frooze Balls Caramel Choc Peanut Butter,$1.99,2.5 Oz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peanut Butter Overnight Oats,$1.99,5.5 Oz,270 ,10 g,2.0 g,0 g,0 mg,210 mg,34 g,6 g,13 g,0 g Added Sugars,12 g,0.0 mcg,30 mg,1.5 mg,290 mg,,,,,,,,,,,,,,
Apple Overnight Oats,$1.99,5.5 Oz,250 ,6 g,0.5 g,0 g,0 mg,190 mg,42 g,5 g,21 g,0 g Added Sugars,6 g,0.0 mcg,50 mg,1.8 mg,330 mg,,,,,,,,,,,,,,
Mashed Sweet Potatoes,$2.99,18 Oz,110 ,0 g,0 g,0 g,0 mg,40 mg,25 g,4 g,8 g,0 g Added Sugars,2 g,0.0 mcg,40 mg,1.0 mg,320 mg,,,,,,,,,,,,,,
Sweetened Dried Cranberries,$1.99,8 Oz,140 ,0 g,0 g,0 g,0 mg,0 mg,35 g,2 g,27 g,24 g Added Sugars,0 g,0.0 mcg,0 mg,0.1 mg,20 mg,,,,,,,,,,,,,,
1000 Day Gouda Cheese,$12.99,1 Lb,120,10g,7g,0g,30mg,270mg,0g,0g,0g,0g Added Sugars,8g,,,,,,,,,,,,,,,,,,
Ciabatta Rolls,$1.99,12 Oz,210 ,1.5 g,0 g,0 g,0 mg,460 mg,41 g,2 g,0 g,0 g Added Sugars,7 g,0.0 mcg,10 mg,2.8 mg,60 mg,,,,,,,,,,,,,,
Shredded Mozzarella Cheese,$4.29,16 Oz,80 ,5.0 g,3.0 g,0 g,15 mg,150 mg,1 g,0 g,0 g,,8 g,0 mcg,210 mg,0 mg,20 mg,,,,,,,,,,,,,,0 g Added Sugars
Roasted Hatch Chile & Jalapeño Cheese Dip,$4.99,10 Oz,60 ,5 g,3.5 g,0 g,15 mg,150 mg,2 g,0 g,less than 1 g,0 g Added Sugars,2 g,0.2 mcg,50 mg,0.0 mg,40 mg,,,,,,,,,,,,,,
Kung Pao Brussels Sprouts,$5.99,14 Oz,120 ,5 g,0.5 g,0 g,0 mg,360 mg,15 g,3 g,7 g,5 g Added Sugars,3 g,0.0 mcg,40 mg,1.1 mg,360 mg,,,,,,,,,,,,,,
Super Chocolatey Chocolate Chunk Cookie Dough,$4.99,14.4 Oz,140 ,6 g,3.5 g,0 g,15 mg,135 mg,23 g,less than 1 g,14 g,14 g Added Sugars,2 g,0.1 mcg,10 mg,1.3 mg,20 mg,,,,,,,,,,,,,,
Premium Chunk White Chicken,$3.99,12.5 Oz,70,1.5g,0g,0g,40mg,250mg,0g,0g,,,12g,,,,,,,,,,,,0g,,,,,,
Mirepoix,$3.49,14.5 Oz,30,0 g,0 g,0 g,0 mg,45 mg,6 g,2 g,3 g,0 g Added Sugars,1 g,0.0 mcg,27 mg,0 mg,207 mg,,,,,,,,,,,,,,
Chicken Breakfast Sausage Patties,$2.99,7.8 Oz,140 ,9 g,2.0 g,0 g,70 mg,390 mg,1 g,0 g,0 g,0 g Added Sugars,13 g,0.0 mcg,20 mg,1.1 mg,460 mg,,,,,,,,,,,,,,
Super Chocolatey Gluten Free Chocolate Chunk Cookie Dough,$4.99,16 Oz,170 ,9 g,4.5 g,0 g,10 mg,150 mg,22 g,less than 1 g,12 g,12 g Added Sugars,less than 1 g,0.2 mcg,10 mg,0.9 mg,40 mg,,,,,,,,,,,,,,
